# careercoach.my
#
# 색인 대상은 첫 화면(/)·랜딩과 법적 문서(/terms.html, /privacy.html)뿐이다.
# (2026-09-24 토스페이먼츠 심사 기간: / 는 상품 목록, 랜딩은 /briefing/ 에 있다)
#
# 나머지를 막는 이유
#   /letter.html   실제 발행물이 아니라 **데모**다. 실존 인물 이름과 "표본 추적 예시"라고
#                  각주를 단 통계 그래프가 들어 있어, 검색 결과에 뜨면 예시가 실측치로 읽힌다.
#   /signup/       /auth/  가입·인증 흐름 중간 화면. 검색으로 들어오면 맥락 없이 폼만 본다.
#   /onboarding/   같은 이유.
#   /ops/          관리자 화면이다. 로그인 전에는 빈 셸만 나가지만 색인될 이유가 없다.
#   /checkout/     결제 화면이다. 금액·주문 내용을 말하는 유일한 화면이라 가격 A/B 중에
#                  검색 결과에 옛 금액이 남으면 표시가격과 계약조건이 어긋난다.
#   /insight/      회원 한 사람의 열람 토큰이 주소에 실려 열리는 전문 페이지다. 색인되면
#                  구독자만 보는 본문이 검색 결과로 새고, 토큰이 붙은 URL 자체가 남는다.
#                  (career-coach `docs/기획/전문-열람-규칙.md` 4절의 필수 방어 3종 중 하나)
#   /jobs/         목요일 알림톡의 전체 공고 보기. /insight/ 와 같은 이유 — 주소에 열람 토큰이 실린다.
#
# robots.txt 는 크롤링을 막을 뿐 색인을 확실히 막지는 못한다(다른 데서 링크되면 뜬다).
# 그래서 각 페이지 <head> 에 noindex 도 함께 넣었고, page-audit.mjs 가 그걸 강제한다.
User-agent: *
Disallow: /letter.html
Disallow: /signup/
Disallow: /auth/
Disallow: /onboarding/
Disallow: /ops/
Disallow: /insight/
Disallow: /jobs/
Disallow: /checkout/

Sitemap: https://careercoach.my/sitemap.xml
